order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI002539,O00831,PRD002,4,109.9,15
OI002540,O00831,PRD002,3,109.9,15
OI002541,O00832,PRD007,4,17.9,15
OI002542,O00832,PRD007,3,17.9,0
OI002543,O00832,PRD008,4,49.9,0
OI002544,O00833,PRD002,1,109.9,0
OI002545,O00833,PRD005,3,32.5,0
OI002546,O00833,PRD015,3,54.9,0
OI002547,O00833,PRD013,3,16.9,0
OI002548,O00833,PRD011,2,49.9,0
OI002549,O00834,PRD008,1,49.9,0
OI002550,O00834,PRD019,2,10.9,0
OI002551,O00834,PRD014,2,14.9,0
OI002552,O00834,PRD011,4,49.9,0
OI002553,O00834,PRD015,2,54.9,0
OI002554,O00835,PRD014,4,14.9,20
OI002555,O00835,PRD004,2,34.9,20
OI002556,O00835,PRD022,4,31.9,20
OI002557,O00835,PRD018,2,26.9,20
OI002558,O00835,PRD005,4,32.5,20
OI002559,O00836,PRD018,2,26.9,0
OI002560,O00836,PRD019,3,10.9,0
OI002561,O00836,PRD016,4,11.9,0
OI002562,O00836,PRD023,3,29.9,5
OI002563,O00837,PRD019,4,10.9,0
OI002564,O00837,PRD009,1,19.9,10
OI002565,O00837,PRD016,3,11.9,0
OI002566,O00837,PRD015,2,54.9,0
OI002567,O00838,PRD007,4,17.9,0
OI002568,O00838,PRD023,3,29.9,0
OI002569,O00838,PRD004,3,34.9,0
OI002570,O00839,PRD003,1,29.9,10
OI002571,O00839,PRD012,1,24.9,10
OI002572,O00839,PRD005,2,32.5,10
OI002573,O00839,PRD012,3,24.9,10
OI002574,O00840,PRD021,4,89.9,0
OI002575,O00840,PRD015,1,54.9,0
OI002576,O00840,PRD002,1,109.9,0
OI002577,O00841,PRD016,1,11.9,0
OI002578,O00842,PRD014,3,14.9,0
OI002579,O00843,PRD018,4,26.9,15
OI002580,O00843,PRD002,1,109.9,0
OI002581,O00843,PRD002,3,109.9,0
OI002582,O00843,PRD010,1,27.9,0
OI002583,O00843,PRD008,3,49.9,0
OI002584,O00844,PRD009,4,19.9,0
OI002585,O00844,PRD002,3,109.9,10
OI002586,O00844,PRD004,3,34.9,0
OI002587,O00844,PRD005,4,32.5,0
OI002588,O00845,PRD005,1,32.5,0
OI002589,O00846,PRD023,1,29.9,0
OI002590,O00847,PRD010,1,27.9,0
OI002591,O00847,PRD014,4,14.9,0
OI002592,O00847,PRD003,1,29.9,0
OI002593,O00847,PRD008,2,49.9,0
OI002594,O00848,PRD012,4,24.9,0
OI002595,O00849,PRD007,3,17.9,0
OI002596,O00849,PRD015,4,54.9,0
OI002597,O00849,PRD014,4,14.9,0
OI002598,O00850,PRD004,2,34.9,0
OI002599,O00850,PRD006,2,42.9,0
OI002600,O00850,PRD014,3,14.9,0
OI002601,O00851,PRD003,1,29.9,0
OI002602,O00851,PRD018,2,26.9,0
OI002603,O00851,PRD016,3,11.9,0
OI002604,O00851,PRD012,1,24.9,0
OI002605,O00851,PRD016,1,11.9,0
OI002606,O00852,PRD023,1,29.9,0
OI002607,O00852,PRD008,2,49.9,0
OI002608,O00852,PRD011,4,49.9,0
OI002609,O00852,PRD004,2,34.9,0
OI002610,O00853,PRD010,3,27.9,0
OI002611,O00853,PRD002,4,109.9,0
OI002612,O00853,PRD004,2,34.9,0
OI002613,O00853,PRD023,1,29.9,15
OI002614,O00854,PRD023,2,29.9,15
OI002615,O00854,PRD001,1,119.9,15
OI002616,O00855,PRD002,2,109.9,0
OI002617,O00855,PRD004,4,34.9,0
OI002618,O00855,PRD009,4,19.9,0
OI002619,O00855,PRD014,4,14.9,0
OI002620,O00856,PRD024,3,13.9,0
OI002621,O00856,PRD001,1,119.9,0
OI002622,O00857,PRD004,4,34.9,15
OI002623,O00857,PRD007,1,17.9,15
OI002624,O00857,PRD008,3,49.9,15
OI002625,O00857,PRD021,3,89.9,15
OI002626,O00858,PRD022,2,31.9,0
OI002627,O00858,PRD016,1,11.9,0
OI002628,O00858,PRD002,2,109.9,0
OI002629,O00858,PRD021,2,89.9,0
OI002630,O00859,PRD007,1,17.9,10
OI002631,O00859,PRD020,2,59.9,0
OI002632,O00859,PRD008,1,49.9,0
OI002633,O00860,PRD017,3,15.9,0
OI002634,O00861,PRD024,3,13.9,0
OI002635,O00862,PRD024,2,13.9,0
OI002636,O00862,PRD019,2,10.9,0
OI002637,O00862,PRD014,4,14.9,0
OI002638,O00862,PRD007,4,17.9,0
OI002639,O00863,PRD010,2,27.9,10
OI002640,O00863,PRD001,1,119.9,0
OI002641,O00863,PRD017,2,15.9,0
OI002642,O00863,PRD012,4,24.9,0
OI002643,O00863,PRD024,1,13.9,0
OI002644,O00864,PRD003,4,29.9,0
OI002645,O00864,PRD007,3,17.9,0
OI002646,O00864,PRD007,1,17.9,0
OI002647,O00864,PRD002,4,109.9,0
OI002648,O00864,PRD006,3,42.9,0
OI002649,O00865,PRD010,4,27.9,20
OI002650,O00865,PRD004,4,34.9,20
OI002651,O00865,PRD011,2,49.9,20
OI002652,O00865,PRD003,1,29.9,20
OI002653,O00865,PRD020,4,59.9,20
OI002654,O00866,PRD016,2,11.9,0
OI002655,O00866,PRD007,4,17.9,0
OI002656,O00866,PRD021,2,89.9,0
OI002657,O00867,PRD023,1,29.9,10
OI002658,O00867,PRD010,2,27.9,10
OI002659,O00867,PRD003,2,29.9,10
OI002660,O00867,PRD001,4,119.9,10
OI002661,O00867,PRD016,4,11.9,10
OI002662,O00868,PRD005,1,32.5,0
OI002663,O00868,PRD007,3,17.9,0
OI002664,O00868,PRD001,3,119.9,0
OI002665,O00868,PRD003,3,29.9,0
OI002666,O00869,PRD020,1,59.9,0
OI002667,O00869,PRD019,4,10.9,0
OI002668,O00870,PRD013,1,16.9,0
OI002669,O00870,PRD021,1,89.9,0
OI002670,O00870,PRD011,4,49.9,15
OI002671,O00871,PRD002,4,109.9,0
OI002672,O00871,PRD020,4,59.9,0
OI002673,O00871,PRD009,2,19.9,0
OI002674,O00871,PRD017,2,15.9,0
OI002675,O00871,PRD020,3,59.9,0
OI002676,O00872,PRD018,3,26.9,0
OI002677,O00872,PRD008,3,49.9,0
OI002678,O00873,PRD004,1,34.9,0
OI002679,O00874,PRD006,3,42.9,0
OI002680,O00875,PRD020,1,59.9,0
OI002681,O00875,PRD014,3,14.9,0
OI002682,O00875,PRD017,3,15.9,0
OI002683,O00875,PRD022,2,31.9,0
OI002684,O00875,PRD003,3,29.9,0
OI002685,O00876,PRD010,3,27.9,0
OI002686,O00876,PRD013,1,16.9,0
OI002687,O00877,PRD004,2,34.9,0
OI002688,O00878,PRD009,2,19.9,0
OI002689,O00878,PRD023,2,29.9,0
OI002690,O00878,PRD011,3,49.9,0
OI002691,O00879,PRD010,4,27.9,0
OI002692,O00879,PRD024,1,13.9,0
OI002693,O00879,PRD012,1,24.9,0
OI002694,O00880,PRD008,3,49.9,0
OI002695,O00880,PRD010,1,27.9,0
OI002696,O00880,PRD020,4,59.9,0
OI002697,O00881,PRD004,3,34.9,0
OI002698,O00881,PRD011,3,49.9,0
OI002699,O00881,PRD024,3,13.9,0
OI002700,O00881,PRD012,3,24.9,0
OI002701,O00882,PRD002,4,109.9,0
OI002702,O00882,PRD008,3,49.9,0
OI002703,O00882,PRD003,4,29.9,0
OI002704,O00882,PRD021,2,89.9,0
OI002705,O00883,PRD003,3,29.9,5
OI002706,O00883,PRD023,3,29.9,0
OI002707,O00883,PRD003,4,29.9,5
OI002708,O00883,PRD002,4,109.9,0
OI002709,O00883,PRD013,3,16.9,0
OI002710,O00884,PRD010,4,27.9,0
OI002711,O00884,PRD007,4,17.9,0
OI002712,O00884,PRD002,4,109.9,0
OI002713,O00884,PRD019,1,10.9,0
OI002714,O00884,PRD016,4,11.9,0
OI002715,O00885,PRD004,1,34.9,0
OI002716,O00885,PRD004,4,34.9,0
OI002717,O00886,PRD002,3,109.9,0
OI002718,O00886,PRD021,1,89.9,0
OI002719,O00887,PRD010,2,27.9,0
OI002720,O00887,PRD013,4,16.9,0
OI002721,O00888,PRD001,3,119.9,0
OI002722,O00889,PRD022,4,31.9,5
OI002723,O00889,PRD012,3,24.9,0
OI002724,O00890,PRD001,2,119.9,0
OI002725,O00890,PRD014,4,14.9,0
OI002726,O00890,PRD014,2,14.9,0
OI002727,O00890,PRD013,3,16.9,0
OI002728,O00891,PRD017,1,15.9,0
OI002729,O00891,PRD001,2,119.9,0
OI002730,O00891,PRD002,4,109.9,0
OI002731,O00891,PRD015,2,54.9,0
OI002732,O00892,PRD007,3,17.9,0
OI002733,O00892,PRD002,3,109.9,0
OI002734,O00893,PRD007,3,17.9,0
OI002735,O00893,PRD011,2,49.9,0
OI002736,O00893,PRD017,2,15.9,0
OI002737,O00894,PRD021,4,89.9,15
OI002738,O00894,PRD018,1,26.9,15
OI002739,O00894,PRD011,3,49.9,15
OI002740,O00894,PRD003,4,29.9,15
OI002741,O00894,PRD017,4,15.9,15
OI002742,O00895,PRD016,3,11.9,0
OI002743,O00896,PRD024,4,13.9,25
OI002744,O00896,PRD005,1,32.5,25
OI002745,O00896,PRD021,3,89.9,25
OI002746,O00896,PRD019,2,10.9,25
OI002747,O00896,PRD014,1,14.9,25
OI002748,O00897,PRD010,4,27.9,0
OI002749,O00897,PRD002,4,109.9,0
OI002750,O00897,PRD021,4,89.9,0
OI002751,O00898,PRD021,2,89.9,0
OI002752,O00899,PRD009,2,19.9,0
OI002753,O00899,PRD024,2,13.9,0
OI002754,O00899,PRD023,3,29.9,0
OI002755,O00899,PRD004,2,34.9,0
OI002756,O00900,PRD005,2,32.5,0
OI002757,O00900,PRD024,4,13.9,0
OI002758,O00900,PRD006,1,42.9,15
OI002759,O00900,PRD010,2,27.9,0
OI002760,O00900,PRD015,4,54.9,10
OI000056,O00020,PRD007,3,17.9,0
